Index,Year,H0,eH0,ObsType,Reference
1,1927,625,50,O,"Lemaitre, G. 1927, Ann. of the Scientifc Society of Bruselles 47A, 49"
2,1928,460,45,O,"Robertson, H. 1928, Phil. Mag. 5, 835. (error bars estimated jph)"
3,1929.046,500,50,A,"Hubble 1929, PNAS 15, 168  (10\% error)"
4,1931.18,558,50,A,"Hubble and Humason 1931, ApJ 74, 43 (<10\% error)"
5,1931.914,290,217.5,O,"Oort 1931, BAN 6, 155."
6,1935.1,865,100,O,"Eddington, 1935, MNRAS 95, 636 (Large Number Hypothesis)"
7,1936,524,50,O,"Hubble 1936, Realm of the Nebulae (Dover)"
8,1951.08,260,135,O,"Behr 1951, Astr. Nachr. 279, 97"
9,1952.694,280,28,O,"Baade, 1954, Trans IAU 8, 397"
10,1956.3,180,36,AS,"Humason, Mayall \& Sandage 1956, AJ 61, 97 (error prob > 20%)"
11,1958,136,14,A,"Holmberg 1958, Lund. Medd Ser. II 136"
12,1958.35,75,25,AS,"Sandage 1958, ApJ 127, 513"
13,1960,100,18.5,AV,"vandenBergh 1960, Zf.Ap. 49, 198"
14,1960.27,120,22.5,AV,"vandenBergh 1960, JRASC 54, 49"
15,1960.79,125,5,O,"Sersic 1960, Zf.f. Ap. 50, 168"
16,1961,130,30,O,"McVittie, G. 1961, in {\it Fact \& Theory in Cosmology}, (New York: Macmillan)."
17,1962.5,98,15,AS,"Sandage 1961, IAU Symp 15, 359 (Problems of Extragalactic Research, G. C. McVittie, ed (New York: MacMillan))"
18,1968.164,79,12,G,"Racine 1968, JRASC 62, 327 % M87 GC's"
19,1968.43,75,17,AS,"Sandage 1968, ApJL 152, L149 % M87 GC's"
20,1970.104,95,13.5,AV,"vandenBergh 1970, Nature 225, 503"
21,1972.72,95,36,NV,"vandenBergh 1972, A\&A 20, 469. Novae"
22,1973,40,19,S,"Branch, D. \& Patchett, B. 1973, MNRAS 161, 71. % SN"
23,1974.71,60,15,S,"Kirshner, R \& Kwan, J. 1974, ApJ 193, 27. EPM on N1068 and M101"
24,1974.912,55,9,OS,"Sandage \& Tammann, 1974c, ApJ 194, 223  III. M101 Group"
25,1974.957,57,6,OS,"Sandage \& Tammann, 1974d, ApJ 194, 559   IV. Luminosity Classes"
26,1975.169,57,3,OS,"Sandage \& Tammann, 1975a, ApJ 196, 313    V. Nearby Gals"
27,1975.291,59,4,OS,"Sandage \& Tammann, 1975b, ApJ 197, 265   VI. Remote ScI's"
28,1975.5,95,13.5,AV,"vandenBergh, 1975, in Galaxies and the Universe (Vol IX) (Chicago: Chicago) p509"
29,1975.52,55,5,AS,"Sandage, 1975, in Galaxies and the Universe (Vol IX) (Chicago: Chicago) p761."
30,1976.67,41,3,O,"Teerikorpi, P. 1976, A\&A 50, 455.  Sc's"
31,1976.708,76,8,O,"Bottinelli \& Gougenheim 1976, A\&Ap 51, 275"
32,1976.875,50,4,BS,"Sandage \& Tammann, 1976, ApJ 210, 7     VII. BTF"
33,1977.175,80,8,B,"Tully \& Fisher 1977, A\&A 54, 661"
34,1977.25,54,43,O,"Noonan, T. 1977, A\&A 55, 285. spiral rotation curves"
35,1977.42,49,9,S,"Branch, D. 1977, MNRAS 179, 401"
36,1977.5,52,2,AS,"Tammann 1977, CNRS Coll. 263, 43"
37,1977.52,83,19,B,"Heidmann 1977, CNRS Coll. 263, 487"
38,1977.54,76,8,B,"Bottinelli \& Gouguenheim 1977, CNRS Coll. 263, 481"
39,1977.56,90,10,AV,"deVaucouleurs, G., Peters \& Corwin 1977, CNRS Coll. 263, 150"
40,1977.624,49,2,OS,"Visvanathan and Sandage 1977, ApJ 216, 214"
41,1977.875,110,10,O,"Lynden-Bell, D. 1977, Nature 270, 396 QSO jets"
42,1979.128,51,2,O,"Visvanathan, N. 1979, ApJ 228, 81"
43,1979.207,58,11,OK,"Kennicutt, R. 1979a, ApJ 228, 696  (HII Regions, Isophotal diameters)"
44,1979.209,60,12.5,OK,"Kennicutt, R. 1979b, ApJ 228, 704  (HII regions)"
45,1979.24,56,15,S,"Branch, D. 1979, MNRAS 186, 609."
46,1979.253,61,4,HK,"Aaronson, Mould \& Huchra 1979, ApJ 229, 1  IRTF Virgo+Uma"
47,1979.42,59,8,O,"Visvanathan, N. \& Griersmith, D. 1979, ApJ 230, 1. Virgo and luminosity classes"
48,1979.67,80,11,G,"Hanes, D 1979, MNRAS 188, 901"
49,1979.739,100,10,AV,"deVaucouleurs,1979 in Problems of the Cosmos (Rome Symposium)"
50,1979.79,100,10,AV,"deVaucouleurs \& Bollinger 1979a, ApJ 233, 433"
51,1980.125,75,15,O,"Stenning \& Hartwick, 1980, AJ 85, 101  (Sb Luminosity classes)"
52,1980.419,65,4,HK,"Mould, Aaronson \& Huchra 1980, ApJ 238, 458  (Virgo IRTF)"
53,1980.503,95,4,HK,"Aaronson \etal 1980, ApJ 239, 12   Clusters"
54,1980.75,50,8,AS,"Tammann, G., Sandage, A. \& Yahil, A. 1980, in {\it Physical Cosmology}, 1979 Les Houches Summer  School, Balian, R., Audouze, J. \& Schramm, D. eds (North Hol"
55,1981.503,55,6,OK,"Kennicutt, 1981, ApJ 247, 9 (HII Regions and Virgo)"
56,1982,50,7,AS,"Sandage, A. \& Tammann,G. 1982, in {\it Astrophysical Cosmology}, Br\""uck, Coyne \& Longairm eds, Pontifical Academy of Sciences \#48, p23."
57,1982.374,50,7,AS,"Sandage \& Tammann, 1982, ApJ 256, 339     VIII. Global Value"
58,1982.458,63,10,HK,"Tully, Mould \& Aaronson 1982, ApJ 257, 527 (Color Mag to Virgo)"
59,1982.5,71,2,R,"Visvanathan, N. 1982, Proc.ASA 4, 419. VR+I TF"
60,1982.731,95,10,AV,"deVaucouleurs 1982, Nature 299, 303"
61,1983.05,100,10,AV,"deVaucouleurs 1983, MNRAS 202, 367"
62,1983.083,82,10,HK,"Aaronson \& Mould 1983, ApJ 265, 1 (groups)"
63,1983.169,93,10,O,"Buta, R. \& deVaucouleurs 1983, ApJ 266, 1. Inner Rings"
64,1983.957,74,11,R,"Visvanathan 1983, ApJ ,275, 430. ITF"
65,1984.07,55,9,H,"Sandage \& Tammann 1984, Nature 307, 326. IRTF"
66,1984.207,91,3,HK,"Bothun, G. \etal 1984, ApJ 278, 475 (ScI's)"
67,1984.54,85,5,O,"Paturel, G. 1984, ApJ 282, 382. Sosies Long"
68,1984.56,102,8,O,"Paturel, G. 1984, ApJ 282, 382. Sosies Short"
69,1984.919,101,10,A,"deVaucouleurs \& Peters, 1984, ApJ 287, 1"
70,1985.086,97,20,S,"deVaucouleurs, G. 1985, ApJ 289, 5. Tycho's SN"
71,1985.5,50,7,AS,"Sandage \& Tammann 1985, in SN as Distance Indicators, Bartel, ed (Berlin: Springer) p1."
72,1985.5,120,20,O,"Giraud, E. 1885, A\&A 153, 125"
73,1985.502,50,7,O,"Tammann, G. \& Sandage, A. 1985, ApJ 294, 81. Infall, CMB and H"
74,1985.52,70,30,S,"Bartel, N. 1985, in SN as Distance Indicators, Bartel, ed (Berlin: Springer) p107."
75,1985.54,55,15,S,"Branch, D. 1985, in SN as Distance Indicators, Bartel, ed (Berlin: Springer) p138."
76,1985.54,52,2,AS,"Tammann, G. \& Sandage, A. 1985, ApJ 294, 81. Virgo"
77,1985.56,43,10,SS,"Cadonau, S \& T 1985,  in SN as Distance Indicators, Bartel, ed (Berlin: Springer) p151."
78,1985.58,60,0,S,"Kirshner, R. 1985, in SN as Distance Indicators, Bartel, ed (Berlin: Springer) p171."
79,1985.6,55,15,S,"Wheeler, J. C. 1985, in SN as Distance Indicators, Bartel, ed (Berlin: Springer) p200."
80,1985.64,67,4,H,"Visvanathan, N. 1985, PASAu 6, 140. Virgo"
81,1985.75,99,7,SV,"deVaucouleurs, G. \& Corwin, H. 1985, ApJ 297, 23"
82,1986,50,7,AS,"Sandage \& Tammann 1986, in Innerspace/Outerspace,  Kolb \etal eds, (Chicago: Chicago) p41."
83,1986.02,85,22.5,HK,"Huchra, J. 1986, in Innerspace/Outerspace, Kolb \etal eds., (Chicago: Chicago) p65."
84,1986.207,92,1,HK,"Aaronson \etal 1986, ApJ 302, 536"
85,1986.253,90,20,AK,"Aaronson \& Mould 1986, ApJ 303, 1"
86,1986.355,109,4,O,"deVaucouleurs, G. and Peters, W. 1986, ApJ 303, 19. Sosies"
87,1986.5,43,10,AS,"Sandage, 1986, in Luminous Stars ... p 40."
88,1986.6,99,10,AV,"deVaucouleurs 1986, in Galaxy Distances and Deviations, Madore and Tully eds (Dordrecht: Reidel) p1."
89,1986.62,60,10,S,"Wheeler \& Harkness 1986, in Galaxy Distances and Deviations, Madore and Tully eds (Dordrecht: Reidel) p45."
90,1986.64,85,15,HK,"Aaronson 1986, in Galaxy Distances and Deviations, Madore and Tully eds (Dordrecht: Reidel) p55."
91,1986.66,55,5,B,"Huchtmeier 1986, in Galaxy Distances and Deviations, Madore and Tully eds (Dordrecht: Reidel) p63."
92,1986.68,60,6,BS,"Kraan-Korteweg \etal 1986, in Galaxy Distances and Deviations, Madore and Tully eds (Dordrecht: Reidel) p65."
93,1986.7,72,3,B,"Bottinelli \etal 1986, in Galaxy Distances and Deviations, Madore and Tully eds (Dordrecht: Reidel) p73."
94,1986.72,70,5,A,"Visvanathan 1986, in Galaxy Distances and Deviations, Madore and Tully eds (Dordrecht: Reidel) p99."
95,1986.79,105,11,A,"Buta, R. \& Corwin, H. 1986, ApJS 62, 283.  Hercules distance"
96,1987.2,55,7,AS,"Tammann 1987, in Observational Cosmology, IAU Symp 124, Hewitt \etal eds (Dordrrecht: Kluwer) p151."
97,1987.22,90,10,HK,"Aaronson 1987, in Observational Cosmology, IAU Symp 124, Hewitt \etal eds (Dordrrecht: Kluwer) p187."
98,1987.417,67,10,D,"Dressler  Dn-sig 1987, ApJ 317, 1"
99,1987.5,92,30,HK,"Huchra 1987, Texas Symposium on Relativistic Astrophysics"
100,1987.52,50,10,AS,"Tammann 1987,  ""     ""              """
101,1987.54,69,14,N,"Pritchet \& vandenBergh 1987, ApJ 318, 507, (Virgo Novae)"
102,1987.669,60,15,S,"Branch 1987, ApJL 320, 23 (1987A)"
103,1988.1,66,10,A,"Rowan-Robinson, M. 1988, Space Science Rev. 48, 1"
104,1988.333,56,12,NS,"Sandage \& Tammann  1988, ApJ 328, 1  (Virgo Novae)"
105,1988.458,48,12,O,"Sistero, R 1988, ApLC 27, 41."
106,1988.5,65,22.5,S,"Bartel, N. 1988, in Impact of VLBI on Astrophysics and Geophysics, Ried \& Moran, eds, IAU Symp 129, pg 175."
107,1988.54,85,10,R,"Pierce \& Tully 1988, ApJ 330, 579"
108,1988.556,90,5,A,"Tully, R. B. 1988, Nature 334, 209."
109,1988.622,42,11,AS,"Sandage, 1988, ApJ 331, 583"
110,1988.624,56,13,AS,"Sandage 1988, ApJ 331, 605"
111,1988.626,57,1,BS,"Kraan-Korteweg, Cameron \& Tammann 1988, ApJ 331, 620"
112,1988.79,75,5,D,"Terndrup, D. 1988, PASP 100, 1226"
113,1988.874,89,10,O,"Melnick, Terelvich \& Moles 1988, MNRAS 235, 297"
114,1988.92,88,35,HK,"Huchra 1988, in Extragalactic Distance Scale, van den Bergh and Pritchet, eds, p 257."
115,1988.94,55,15,D,"Terndrup, D. 1988 in Extragalactic Distance Scale Symp"
116,1988.96,70,20,AV,"vandenBergh, S. 1988, in Extragalactic Distance Scale Symp, p375"
117,1988.98,57,10,S,"Branch, D.  1988, in   ""               ""      ""    """
118,1989,75,15,L,"Lehar, Hewitt \& Roberts 1989, in Gravitational Lenses, Moran \etal eds (Berlin: Springer) p84."
119,1989.02,105,35,L,"Vandereist \etal 1989, in Gravitational Lenses, Moran \etal eds (Berlin: Springer) p90."
120,1989.207,90,15,HK,"Aaronson \etal 1989, ApJ 338, 654"
121,1989.5,72,3,B,"Gouguenheim, L. 1989, in The World of Galaxies (Berlin: Springer)"
122,1989.55,67,8,AV,"vandenBergh 1989, A\&A Reviews 1, 111"
123,1989.708,85,5,D,"Pierce, ApJL 344, L57."
124,1989.874,88,23,F,"Tonry, Ajar \& Luppino 1989, ApJL 346, L57"
125,1990.04,24,11.5,O,"McHardy \etal 1990, MNRAS 242, 215"
126,1990.054,68,8,B,"Fouque, Bottinelli, Gouguenheim \& Paturel 1990, ApJ 349, 1"
127,1990.2,73,10,A,"Visvanathan 1990, Aust J Phys 43, 189"
128,1990.472,87,12.5,PK,"Jacoby, G., Ciardullo, R. \& Ford, H. 1990, ApJ 356, 332"
129,1990.5,71,3.5,B,"Gouguenheim, L. et al. 1990, in The Quest for Fundamental Constants in Cosmology, J. Audouze \& J. Tran Thanh Van, eds.  Editions Frontieres, pg 3."
130,1990.944,45,3,AS,"Sandage \& Tammann 1990 ApJ 365, 1"
131,1991,70,10,A,"Rowan-Robinson, M. 1991, in Observational Tests of Cosmological Inflation, T. Shanks, \etal eds. (Dordrecht: Kluwer), p 161."
132,1991.02,84,10,A,"Pierce, M. 1991, in Observational Tests of Cosmological Inflation, T. Shanks, \etal eds. (Dordrecht: Kluwer), p 173"
133,1991.04,52,2,AS,"Tammann, G. 1991, in Observational Tests of Cosmological Inflation, T. Shanks, \etal eds. (Dordrecht: Kluwer), p 179."
134,1991.06,69,14,A,"Pritchet, C. 1991, in Observational Tests of Cosmological Inflation, T. Shanks, \etal eds. (Dordrecht: Kluwer), p 199."
135,1991.223,50,17,L,"Rhee, G. 1991, Nature 350, 211"
136,1991.387,82,7,F,"Tonry, J. 1991, ApJL 373, L1"
137,1991.5,52,2,A,"Burbidge, G. 1991, in {\it Physical Cosmology}, pg 55, A. Blanchard \etal eds (Gif Sur Yvette: Editions Frontieres)"
138,1991.52,55,15,Z,"Birkinshaw, M. 1991, in Physical Cosmology, A. Blanchard \etal eds (Gif Sur Yvette: Editions Frontieres)"
139,1991.554,92,19,B,"Fukugita, M. \etal 1991, ApJ 376, 8"
140,1991.753,45,12,Z,"Birkinshaw, Hughes \& Arnaud 1991, ApJ379, 466"
141,1991.97,87,12,PK,"Ciardullo \etal 1991, ApJ 383, 487"
142,1992.25,90,10,A,"Tully, R. B. 1992, in PNAS from Irvine meeting of March 1992."
143,1992.297,85,10,AK,"Huchra, J. 1992, Science 256, 321"
144,1992.5,55,25,L,"Refsdal in Gravitational Lenses, Kayser \etal eds (Berlin: Springer) p61."
145,1992.6,80,12,A,"Jacoby, G. \etal 1992, PASP 104, 599"
146,1992.75,44,3,O,"Duemmler, R. 1992, A\&A 264, 1.  (Luminosity Function) DM_virgo = 31.7"
147,1992.78,63,3,O,"Duemmler, R. 1992, A\&A 264, 1.  (Luminosity Function) DM_virgo = 30.9"
148,1992.919,77,8,O,"Lauer and Postman 1992, ApJL 400, L47"
149,1992.943,45,9,SS,"Saha, A. \etal 1992, ApJL 401, L7"
150,1993.002,43,11,OS,"Sandage 1993, ApJ 402, 3  Angluar Diameters"
151,1993.5,44,12,OS,"Sandage 1993, in Observational Cosmology, Chincarini \etal eds (PASP Vol 51) pg 3. Gal Diams"
152,1993.52,90,10,A,"Tully 1993, in Observational Cosmology, Chincarini \etal eds (PASP Vol 51) pg 18."
153,1993.54,58,10,S,"Schmidt, Kirshner \& Eastman 1993, in Observational Cosmology, Chincarini \etal eds (PASP Vol 51) pg 30"
154,1993.6,86,18,P,"Mendez \etal A\&A 275, 534"
155,1993.72,47,5,SS,"Sandage 1993, ApJ 415, 1 (SnI in V)"
156,1993.722,89,6,AV,"deVaucouleurs 1993, ApJ 415, 10"
157,1993.724,85,4,GV,"deVaucouleurs 1993, ApJ 415, 33 (GC Specific Freqiencies)"
158,1993.777,75,8,G,"McMillan \etal 1993, ApJ 416, 62"
159,1994.002,55,17,Z,"Birkinshaw \& Hughes 1994, ApJ 420, 33"
160,1994.169,53,8,SS,"Sandage \etal 1994, ApJL 423, L13"
161,1994.278,52,9,SS,"Saha \etal 1994, ApJ 425, 14"
162,1994.291,81,16,S,"Schmidt \etal 1994, AJ 107, 1444  SnII 1992am"
163,1994.669,73,7,S,"Schmidt \etal 1994, ApJ 432, 42  SnII"
164,1994.823,80,17,TK,"Freedman, W. \etal 1994, Nature 371, 757"
165,1995,67,7,S,"Riess, Press and Kirshner 1995, ApJL 438, L17. SN Ia LCS"
166,1995.002,52,8,SS,"Saha \etal 1995, ApJ 438, 8.  NGC5253"
167,1995.25,58,6,Z,"Rephaeli 1995, Ann. Rev A\&A 33, 541, SZ Summary"
168,1995.44,55,7,AS,"Sandage, A. \& Tammann, G. 1995, ApJ 446, 1.  Virgo"
169,1995.5,50,5,AS,"Sandage 1995, in The Deep Universe, Saas-Fee \#23, Binngeli and Buser, eds, (Berlin: Springer) p189."
170,1995.55,60,4,S,"Fisher, A. Branch, D., Hoflich, P. \& Khokhlov, A. 1995, ApJL 447, L73."
171,1995.61,71,27.5,Z,"Herbig \etal 1995, ApJL 449, L5. SZ to Coma"
172,1995.637,80,17,TK,"Mould \etal 1995, ApJ 449, 413"
173,1995.686,69,8,A,"Tanvir, N. \etal 1995, Nature 377, 27.  Leo HST"
174,1995.791,80,17,TK,"Kennicutt, Freedman \& Mould, 1995, AJ 110, 1476"
175,1995.804,70,13,O,"Della Valle \& Livio 1995, ApJ 452, 704"
176,1995.86,57,2.5,SV,"VandenBergh, S. 1995, ApJL 453, L55"
177,1995.917,78,11,G,"Whitmore, B. \etal 1995, ApJL 454, L73"
178,1995.93,70,9,AK,"Freedman, W. 1995, in {\it Science with the Hubble Space Telescope II}, P. Benvenuti, D. Macchetto \& E. Schreier, eds. Pg 3."
179,1995.94,55,10,AS,"Tammann, G. \etal 1995, in {\it Science with the Hubble Space Telescope II}, P. Benvenuti, D. Macchetto \& E. Schreier, eds. Pg 9."
180,1995.95,69,8,O,"Tanvir, N. 1995, in {\it Science with the Hubble Space Telescope II}, P. Benvenuti, D. Macchetto \& E. Schreier, eds. Pg 38."
181,1995.96,78,11,G,"Sparks, W. \etal 1995, in {\it Science with the Hubble Space Telescope II}, P. Benvenuti, D. Macchetto \& E. Schreier, eds. Pg 43."
182,1995.976,81,8,OV,"VandenBergh, S. 1995, Science 270, 1942"
183,1995.99,66,6,S,"Riess, A., Press, W. \& Kirshner, R. 1995, BAAS 187, 1712."
184,1996,50,2,AS,"Tammann, G. \& Sandage, A. 1996in IAU Symp 168, {\it Examining the Black Body and Diffuse Background Raduation}, M. Kafatos, ed. (Dordrecht: Kluwer) p163."
185,1996.02,77,12,AV,"VandenBergh, S. 1996, in IAU Symp 168, {\it Examining the Black Body and Diffuse Background Raduation}, M. Kafatos, ed. (Dordrecht: Kluwer) p157. Wierd limits"
186,1996.05,56,5,OS,"Sandage, A. 1996, AJ 111, 1.  Spiral Luminosity Functions"
187,1996.07,55,5,OS,"Sandage, A. 1996, AJ 111, 18. M31+M101 look alikes."
188,1996.1,55,10,AS,"Tammann, G., Labhardt, L., Federspiel, M."
189,1996.143,84,4,PK,"Ford, H. \etal 1996, ApJ 458, 455"
190,1996.15,76,8,O,"Zasov 1996, AstronLett 22, 71  Theory, Disk Stability"
191,1996.17,67,9,S,"Hoeflich, P. \& Khokhlov, A. 1996, ApJ 457, 500. SN Theory"
192,1996.22,57,4,SS,"Sandage, A. \etal 1996, ApJL 460, L15. N4639 + six  Ia's"
193,1996.25,65,8,S,"Hendry \& Kanbur 1996, in Mapping, Measuring and Modeling the Universe, Coles \etal eds, ASP \#94, p357."
194,1996.26,55,3,S,"Schaefer, B. 1996, ApJL 460, L19. SN 1960F"
195,1996.333,57,4,S,"Schaefer, B. 1996, AJ 111, 1668 SN1937C"
196,1996.375,40,10,Z,"Lasenby \& Jones 1997, in CDS, Livio \etal eds (Cambridge: Cambridge) p76."
197,1996.377,70,5,R,"Giovanelli, R. 1997, in  in CDS, Livio \etal eds (Cambridge: Cambridge) p113"
